nhood,subarea,period,concentration outdoor,concentration indoor (average),I/O,vent-m^3/h,Exposure
E00000023,0,,13.22,11.41,0.87,4459.02,8.72
E00000023,1,,,,,,
E00000023,5,,,,,,
E00000024,0,,13.94,11.41,0.83,5507.71,11.23
E00000024,1,,,,,,
E00000024,2,,,,,,
E00000024,3,,,,,,
E00000024,4,,,,,,
E00000024,5,,,,,,
E00000025,0,,13.94,9.25,0.69,4459.02,11.16
E00000025,1,,,,,,
E00000025,4,,,,,,
E00000025,5,,,,,,
E00000026,0,,,,,,
E00000026,1,,,,,,
E00000026,4,,,,,,
E00000026,5,,,,,,
E00000027,0,,,,,,
E00000027,1,,,,,,
E00000027,4,,,,,,
E00000027,5,,,,,,
E00000035,0,,,,,,
E00000035,1,,,,,,
E00000035,2,,,,,,
E00000035,4,,,,,,
E00000035,5,,,,,,
E00000062,0,,,,,,
E00000062,1,,,,,,
E00000062,2,,,,,,
E00000062,3,,,,,,
E00000062,4,,,,,,
E00000062,5,,,,,,
E00000344,0,,,,,,
E00000344,1,,,,,,
E00000344,2,,,,,,
E00000344,3,,,,,,
E00000344,5,,,,,,
E00000370,0,,,,,,
E00000370,1,,,,,,
E00000375,0,,,,,,
E00000375,1,,,,,,
E00000376,0,,,,,,
E00000376,1,,,,,,
E00000376,5,,,,,,
E00000377,0,,,,,,
E00000377,1,,,,,,
E00000377,5,,,,,,
E00000933,0,,,,,,
E00000933,1,,,,,,
E00000933,2,,,,,,
E00000933,3,,,,,,
E00001295,0,,,,,,
E00001295,1,,,,,,
E00001295,2,,,,,,
E00001295,3,,,,,,
E00001295,5,,,,,,
E00001330,0,,,,,,
E00001330,1,,,,,,
E00001331,0,,,,,,
E00001331,1,,,,,,
E00001432,0,,,,,,
E00001432,1,,,,,,
E00001433,0,,,,,,
E00001433,1,,,,,,
E00001833,0,,,,,,
E00001833,1,,,,,,
E00001833,2,,,,,,
E00001833,3,,,,,,
E00001835,0,,,,,,
E00001835,1,,,,,,
E00001836,0,,,,,,
E00001836,1,,,,,,
E00001836,5,,,,,,
E00001837,0,,,,,,
E00001837,1,,,,,,
E00002079,0,,,,,,
E00002079,1,,,,,,
E00002300,0,,,,,,
E00002300,1,,,,,,
E00002300,2,,,,,,
E00002300,3,,,,,,
E00002300,5,,,,,,
E00002334,0,,,,,,
E00002334,1,,,,,,
E00002334,5,,,,,,
E00002335,0,,,,,,
E00002335,1,,,,,,
E00002336,0,,,,,,
E00002336,1,,,,,,
E00002336,5,,,,,,
E00002337,0,,,,,,
E00002337,1,,,,,,
E00002337,5,,,,,,
E00002740,0,,,,,,
E00002740,1,,,,,,
E00002740,2,,,,,,
E00002740,3,,,,,,
E00002833,0,,,,,,
E00002833,1,,,,,,
E00002833,2,,,,,,
E00002833,3,,,,,,
E00002833,4,,,,,,
E00002833,5,,,,,,
E00003214,0,,,,,,
E00003214,1,,,,,,
E00003214,2,,,,,,
E00003214,3,,,,,,
E00003214,5,,,,,,
E00003815,0,,,,,,
E00003815,1,,,,,,
E00003815,2,,,,,,
E00003815,4,,,,,,
E00003815,5,,,,,,
E00004004,0,,,,,,
E00004004,1,,,,,,
E00004073,0,,,,,,
E00004073,1,,,,,,
E00004085,0,,,,,,
E00004085,1,,,,,,
E00004111,0,,,,,,
E00004111,1,,,,,,
E00004314,0,,,,,,
E00004314,1,,,,,,
E00004395,0,,,,,,
E00004395,1,,,,,,
E00004395,2,,,,,,
E00004395,4,,,,,,
E00004395,5,,,,,,
E00004578,0,,,,,,
E00004578,1,,,,,,
E00004578,4,,,,,,
E00004578,5,,,,,,
E00004579,0,,,,,,
E00004579,1,,,,,,
E00004579,3,,,,,,
E00004579,5,,,,,,
E00004664,0,,,,,,
E00004664,1,,,,,,
E00004664,5,,,,,,
E00004666,0,,,,,,
E00004666,1,,,,,,
E00004666,4,,,,,,
E00004666,5,,,,,,
E00004875,0,,,,,,
E00004875,1,,,,,,
E00004875,5,,,,,,
E00004922,0,,,,,,
E00004922,1,,,,,,
E00004922,3,,,,,,
E00004922,5,,,,,,
E00005025,0,,,,,,
E00005025,1,,,,,,
E00005370,0,,,,,,
E00005370,1,,,,,,
E00005370,2,,,,,,
E00005370,5,,,,,,
E00005373,0,,,,,,
E00005373,1,,,,,,
E00005816,0,,,,,,
E00005816,1,,,,,,
E00005816,2,,,,,,
E00005816,3,,,,,,
E00006093,0,,,,,,
E00006093,1,,,,,,
E00006093,2,,,,,,
E00006093,3,,,,,,
E00006197,0,,,,,,
E00006197,1,,,,,,
E00006197,5,,,,,,
E00006244,0,,,,,,
E00006244,1,,,,,,
E00006244,2,,,,,,
E00006244,3,,,,,,
E00006244,5,,,,,,
E00006511,0,,,,,,
E00006511,1,,,,,,
E00006511,4,,,,,,
E00006590,0,,,,,,
E00006590,1,,,,,,
E00006590,5,,,,,,
E00006591,0,,,,,,
E00006591,1,,,,,,
E00006591,4,,,,,,
E00006591,5,,,,,,
E00007080,0,,,,,,
E00007080,1,,,,,,
E00007083,0,,,,,,
E00007083,1,,,,,,
E00007128,0,,,,,,
E00007128,1,,,,,,
E00007128,4,,,,,,
E00007129,0,,,,,,
E00007129,1,,,,,,
E00007129,4,,,,,,
E00007129,5,,,,,,
E00007322,0,,,,,,
E00007322,1,,,,,,
E00007322,2,,,,,,
E00007322,3,,,,,,
E00007322,5,,,,,,
E00007768,0,,,,,,
E00007768,1,,,,,,
E00007768,2,,,,,,
E00007768,3,,,,,,
E00008092,0,,,,,,
E00008092,1,,,,,,
E00008092,3,,,,,,
E00008092,4,,,,,,
E00008092,5,,,,,,
E00008274,0,,,,,,
E00008274,1,,,,,,
E00008274,2,,,,,,
E00008274,3,,,,,,
E00008274,5,,,,,,
E00008275,0,,,,,,
E00008275,1,,,,,,
E00008338,0,,,,,,
E00008338,1,,,,,,
E00008432,0,,,,,,
E00008432,1,,,,,,
E00008432,2,,,,,,
E00008552,0,,,,,,
E00008552,1,,,,,,
E00008552,4,,,,,,
E00008552,5,,,,,,
E00008597,0,,,,,,
E00008597,1,,,,,,
E00008597,2,,,,,,
E00008728,0,,,,,,
E00008728,1,,,,,,
E00008728,4,,,,,,
E00008781,0,,,,,,
E00008781,1,,,,,,
E00008951,0,,,,,,
E00008951,1,,,,,,
E00009040,0,,,,,,
E00009040,1,,,,,,
E00009040,2,,,,,,
E00009040,3,,,,,,
E00009334,0,,,,,,
E00009334,1,,,,,,
E00009334,2,,,,,,
E00009334,3,,,,,,
E00009334,5,,,,,,
E00009662,0,,,,,,
E00009662,1,,,,,,
E00009662,2,,,,,,
E00009662,3,,,,,,
E00009662,5,,,,,,
E00009714,0,,,,,,
E00009714,1,,,,,,
E00009714,4,,,,,,
E00009717,0,,,,,,
E00009717,1,,,,,,
E00009717,2,,,,,,
E00009794,0,,,,,,
E00009794,1,,,,,,
E00009795,0,,,,,,
E00009795,1,,,,,,
E00009795,4,,,,,,
E00009795,5,,,,,,
E00009844,0,,,,,,
E00009844,1,,,,,,
E00009844,2,,,,,,
E00009844,3,,,,,,
E00009844,5,,,,,,
E00010089,0,,,,,,
E00010089,1,,,,,,
E00010089,2,,,,,,
E00010089,3,,,,,,
E00010089,4,,,,,,
E00010089,5,,,,,,
E00010513,0,,,,,,
E00010513,1,,,,,,
E00010513,2,,,,,,
E00010538,0,,,,,,
E00010538,1,,,,,,
E00010538,5,,,,,,
E00010561,0,,,,,,
E00010561,1,,,,,,
E00010567,0,,,,,,
E00010567,1,,,,,,
E00010567,2,,,,,,
E00010575,0,,,,,,
E00010575,1,,,,,,
E00010575,2,,,,,,
E00010615,0,,,,,,
E00010615,1,,,,,,
E00010694,0,,,,,,
E00010694,1,,,,,,
E00010694,3,,,,,,
E00010694,5,,,,,,
E00010695,0,,,,,,
E00010695,1,,,,,,
E00010695,5,,,,,,
E00010738,0,,,,,,
E00010738,1,,,,,,
E00010808,0,,,,,,
E00010808,1,,,,,,
E00010808,2,,,,,,
E00011346,0,,,,,,
E00011346,1,,,,,,
E00011346,2,,,,,,
E00011346,3,,,,,,
E00011346,5,,,,,,
E00011452,0,,,,,,
E00011452,1,,,,,,
E00011452,5,,,,,,
E00011454,0,,,,,,
E00011454,1,,,,,,
E00011455,0,,,,,,
E00011455,1,,,,,,
E00011455,4,,,,,,
E00011455,5,,,,,,
E00011456,0,,,,,,
E00011456,1,,,,,,
E00011740,0,,,,,,
E00011740,1,,,,,,
E00011740,2,,,,,,
E00011740,5,,,,,,
E00012330,0,,,,,,
E00012330,1,,,,,,
E00012330,5,,,,,,
E00012331,0,,,,,,
E00012331,1,,,,,,
E00012338,0,,,,,,
E00012338,1,,,,,,
E00012339,0,,,,,,
E00012339,1,,,,,,
E00012453,0,,,,,,
E00012453,1,,,,,,
E00012453,2,,,,,,
E00012453,3,,,,,,
E00012453,4,,,,,,
E00012453,5,,,,,,
E00012477,0,,,,,,
E00012477,1,,,,,,
E00012477,2,,,,,,
E00012477,3,,,,,,
E00012477,5,,,,,,
E00012726,0,,,,,,
E00012726,1,,,,,,
E00012726,2,,,,,,
E00012726,3,,,,,,
E00012726,5,,,,,,
E00012948,0,,,,,,
E00012948,1,,,,,,
E00012948,5,,,,,,
E00012949,0,,,,,,
E00012949,1,,,,,,
E00012949,4,,,,,,
E00012949,5,,,,,,
E00013062,0,,,,,,
E00013062,1,,,,,,
E00013062,2,,,,,,
E00013062,3,,,,,,
E00013062,5,,,,,,
E00013116,0,,,,,,
E00013116,1,,,,,,
E00013144,0,,,,,,
E00013144,1,,,,,,
E00013144,5,,,,,,
E00013769,0,,,,,,
E00013769,1,,,,,,
E00013936,0,,,,,,
E00013936,1,,,,,,
E00013936,2,,,,,,
E00013936,3,,,,,,
E00013936,5,,,,,,
E00013964,0,,,,,,
E00013964,1,,,,,,
E00013964,4,,,,,,
E00013964,5,,,,,,
E00013966,0,,,,,,
E00013966,1,,,,,,
E00013966,5,,,,,,
E00013967,0,,,,,,
E00013967,1,,,,,,
E00013967,5,,,,,,
E00013997,0,,,,,,
E00013997,1,,,,,,
E00013997,4,,,,,,
E00013997,5,,,,,,
E00014101,0,,,,,,
E00014101,1,,,,,,
E00014101,2,,,,,,
E00014101,3,,,,,,
E00014101,4,,,,,,
E00014101,5,,,,,,
E00014192,0,,,,,,
E00014192,1,,,,,,
E00014192,3,,,,,,
E00014192,5,,,,,,
E00014453,0,,,,,,
E00014453,1,,,,,,
E00014454,0,,,,,,
E00014454,1,,,,,,
E00014454,4,,,,,,
E00014456,0,,,,,,
E00014456,1,,,,,,
E00014457,0,,,,,,
E00014457,1,,,,,,
E00014820,0,,,,,,
E00014820,1,,,,,,
E00014820,4,,,,,,
E00014854,0,,,,,,
E00014854,1,,,,,,
E00014854,5,,,,,,
E00014877,0,,,,,,
E00014877,1,,,,,,
E00014877,2,,,,,,
E00014877,3,,,,,,
E00014877,5,,,,,,
E00014940,0,,,,,,
E00014940,1,,,,,,
E00014941,0,,,,,,
E00014941,1,,,,,,
E00015149,0,,,,,,
E00015149,1,,,,,,
E00015149,2,,,,,,
E00015149,3,,,,,,
E00015149,5,,,,,,
E00015515,0,,,,,,
E00015515,1,,,,,,
E00015515,5,,,,,,
E00015516,0,,,,,,
E00015516,1,,,,,,
E00015517,0,,,,,,
E00015517,1,,,,,,
E00015593,0,,,,,,
E00015593,1,,,,,,
E00015593,4,,,,,,
E00015593,5,,,,,,
E00015596,0,,,,,,
E00015596,1,,,,,,
E00015596,2,,,,,,
E00015928,0,,,,,,
E00015928,1,,,,,,
E00015928,2,,,,,,
E00015928,3,,,,,,
E00016360,0,,,,,,
E00016360,1,,,,,,
E00016360,5,,,,,,
E00016361,0,,,,,,
E00016361,1,,,,,,
E00016361,5,,,,,,
E00016362,0,,,,,,
E00016362,1,,,,,,
E00016362,5,,,,,,
E00016368,0,,,,,,
E00016368,1,,,,,,
E00016474,0,,,,,,
E00016474,1,,,,,,
E00016474,2,,,,,,
E00016474,3,,,,,,
E00016474,5,,,,,,
E00016896,0,,,,,,
E00016896,1,,,,,,
E00016896,2,,,,,,
E00016896,3,,,,,,
E00016896,5,,,,,,
E00017015,0,,,,,,
E00017015,1,,,,,,
E00017093,0,,,,,,
E00017093,1,,,,,,
E00017094,0,,,,,,
E00017094,1,,,,,,
E00017224,0,,,,,,
E00017224,1,,,,,,
E00017225,0,,,,,,
E00017225,1,,,,,,
E00017225,2,,,,,,
E00017225,3,,,,,,
E00017225,4,,,,,,
E00017225,5,,,,,,
E00017532,0,,,,,,
E00017532,1,,,,,,
E00017532,2,,,,,,
E00017532,3,,,,,,
E00017532,5,,,,,,
E00017660,0,,,,,,
E00017660,1,,,,,,
E00017660,4,,,,,,
E00017820,0,,,,,,
E00017820,1,,,,,,
E00018051,0,,,,,,
E00018051,1,,,,,,
E00018052,0,,,,,,
E00018052,1,,,,,,
E00018053,0,,,,,,
E00018053,1,,,,,,
E00018222,0,,,,,,
E00018222,1,,,,,,
E00018222,2,,,,,,
E00018222,3,,,,,,
E00018222,5,,,,,,
E00018345,0,,,,,,
E00018345,1,,,,,,
E00018345,2,,,,,,
E00018347,0,,,,,,
E00018347,1,,,,,,
E00018600,0,,,,,,
E00018600,1,,,,,,
E00018681,0,,,,,,
E00018681,1,,,,,,
E00018835,0,,,,,,
E00018835,1,,,,,,
E00018835,2,,,,,,
E00018835,3,,,,,,
E00018835,4,,,,,,
E00018835,5,,,,,,
E00019218,0,,,,,,
E00019218,1,,,,,,
E00019218,4,,,,,,
E00019218,5,,,,,,
E00019219,0,,,,,,
E00019219,1,,,,,,
E00019241,0,,,,,,
E00019241,1,,,,,,
E00019241,2,,,,,,
E00019241,3,,,,,,
E00019241,5,,,,,,
E00019298,0,,,,,,
E00019298,1,,,,,,
E00019299,0,,,,,,
E00019299,1,,,,,,
E00019518,0,,,,,,
E00019518,1,,,,,,
E00019518,2,,,,,,
E00019518,3,,,,,,
E00019807,0,,,,,,
E00019807,1,,,,,,
E00019807,2,,,,,,
E00019807,3,,,,,,
E00019807,4,,,,,,
E00019807,5,,,,,,
E00019889,0,,,,,,
E00019889,1,,,,,,
E00019889,2,,,,,,
E00019889,4,,,,,,
E00020264,0,,,,,,
E00020264,1,,,,,,
E00020264,2,,,,,,
E00020264,4,,,,,,
E00020264,5,,,,,,
E00020266,0,,,,,,
E00020266,1,,,,,,
E00020266,5,,,,,,
E00020267,0,,,,,,
E00020267,1,,,,,,
E00020413,0,,,,,,
E00020413,1,,,,,,
E00020413,3,,,,,,
E00020413,4,,,,,,
E00020413,5,,,,,,
E00020596,0,,,,,,
E00020596,1,,,,,,
E00020596,2,,,,,,
E00020710,0,,,,,,
E00020710,1,,,,,,
E00020710,2,,,,,,
E00020710,3,,,,,,
E00020750,0,,,,,,
E00020750,1,,,,,,
E00020750,5,,,,,,
E00020752,0,,,,,,
E00020752,1,,,,,,
E00020752,4,,,,,,
E00020753,0,,,,,,
E00020753,1,,,,,,
E00020753,5,,,,,,
E00020755,0,,,,,,
E00020755,1,,,,,,
E00021143,0,,,,,,
E00021143,1,,,,,,
E00021143,2,,,,,,
E00021143,4,,,,,,
E00021143,5,,,,,,
E00021145,0,,,,,,
E00021145,1,,,,,,
E00021145,5,,,,,,
E00021279,0,,,,,,
E00021279,1,,,,,,
E00021463,0,,,,,,
E00021463,1,,,,,,
E00021463,5,,,,,,
E00021637,0,,,,,,
E00021637,1,,,,,,
E00021637,2,,,,,,
E00021637,3,,,,,,
E00021637,4,,,,,,
E00021637,5,,,,,,
E00022049,0,,,,,,
E00022049,1,,,,,,
E00022049,2,,,,,,
E00022049,3,,,,,,
E00022049,5,,,,,,
E00022059,0,,,,,,
E00022059,1,,,,,,
E00022059,2,,,,,,
E00022059,3,,,,,,
E00022059,5,,,,,,
E00022330,0,,,,,,
E00022330,1,,,,,,
E00022333,0,,,,,,
E00022333,1,,,,,,
E00022336,0,,,,,,
E00022336,1,,,,,,
E00022336,5,,,,,,
E00022337,0,,,,,,
E00022337,1,,,,,,
E00022337,5,,,,,,
E00023262,0,,,,,,
E00023262,1,,,,,,
E00023263,0,,,,,,
E00023263,1,,,,,,
E00023263,3,,,,,,
E00023263,5,,,,,,
E00023264,0,,,,,,
E00023264,1,,,,,,
E00023265,0,,,,,,
E00023265,1,,,,,,
E00023266,0,,,,,,
E00023266,1,,,,,,
E00023266,2,,,,,,
E00023267,0,,,,,,
E00023267,1,,,,,,
E00023267,2,,,,,,
E00023267,5,,,,,,
E00023559,0,,,,,,
E00023559,1,,,,,,
E00023559,2,,,,,,
E00023559,3,,,,,,
E00023559,5,,,,,,
E00023932,0,,,,,,
E00023932,1,,,,,,
E00023932,3,,,,,,
E00023932,4,,,,,,
E00023932,5,,,,,,
E00023936,0,,,,,,
E00023936,1,,,,,,
E00023936,4,,,,,,
E00023936,5,,,,,,
E00024126,0,,,,,,
E00024126,1,,,,,,
E00024126,4,,,,,,
E00024126,5,,,,,,
E00167227,0,,,,,,
E00167227,1,,,,,,
E00167227,4,,,,,,
E00175131,0,,,,,,
E00175131,1,,,,,,
E00175131,2,,,,,,
E00175131,3,,,,,,
E00175131,5,,,,,,
E00175260,0,,,,,,
E00175260,1,,,,,,
E00175261,0,,,,,,
E00175261,1,,,,,,
E00176584,0,,,,,,
E00176584,1,,,,,,
